3
2000 2508 3762
0.0260439 0.0531476 0.107266 
-0.0348912 -0.0350715 0.113542 
-0.0368563 0.0201192 0.0654348 
0.00502002 0.0531476 0.07371229999999999 
-0.0063399 -0.018443 0.0535866 
0.0374996 0.0513375 0.09892629999999999 
0.0289846 0.0259277 0.124295 
0.0375567 0.0223349 0.07539510000000001 
0.027671 0.0531476 0.07983800000000001 
-0.0376463 0.0119094 0.0693922 
-0.0137562 0.0531476 0.0924523 
-0.00134707 -0.015981 0.0535866 
0.0378909 0.0190572 0.084964 
0.00535759 0.0531476 0.111739 
-0.0235326 0.0531476 0.0739086 
0.00490622 0.0360015 0.137062 
-0.0370962 0.026266 0.108166 
0.0348109 0.047123 0.0810488 
0.01278 0.0449316 0.134891 
0.0356215 0.0303247 0.0694287 
-0.0123056 0.0196698 0.0535866 
0.0124347 0.00203059 0.13631 
-0.038702 -0.0135473 0.0866014 
0.0217013 -0.0195249 0.0535866 
-0.035426 0.0531476 0.0970473 
0.0224427 -0.0453012 0.0655003 
-0.00753889 0.0248142 0.136956 
-0.0279302 -0.00576462 0.126728 
0.0294053 0.00544449 0.0535866 
-0.0385488 -0.0180748 0.08050590000000001 
0.0382045 -0.00555676 0.106737 
0.0294445 -0.0526593 0.081191 
0.00173297 -0.0567131 0.0709814 
-0.0379793 0.029065 0.09647070000000001 
-0.0381147 -0.00155919 0.0751573 
0.0151272 -0.00589147 0.135551 
0.00505469 0.0317762 0.0535866 
-0.0381752 -0.0339726 0.101394 
0.0358207 -0.0230474 0.06528340000000001 
-0.00872738 -0.0561567 0.124134 
-0.0374984 -0.00760282 0.0590137 
-0.008598150000000001 0.0531476 0.0913487 
-0.0158228 0.0291152 0.134116 
0.0379148 -0.0232088 0.0792851 
-0.00131558 -0.0246549 0.0535866 
-0.0353846 0.0277769 0.113528 
0.0347865 0.0217163 0.115305 
-0.0360882 -0.0350481 0.0792948 
-0.0144383 -0.0567349 0.108256 
0.0100336 0.0181239 0.136573 
-0.0372759 0.0516286 0.103529 
-0.0299253 -0.00488865 0.124463 
0.0338426 -0.0339849 0.0706808 
0.0291115 0.0136726 0.12466 
0.0370496 0.000844361 0.11079 
0.0104736 -0.0450607 0.13378 
-0.0132015 -0.00340843 0.0535866 
-0.00939516 -0.0567361 0.0929784 
-0.000469722 0.0404551 0.0555313 
0.0279536 0.0531476 0.114657 
-0.00714801 -0.006211 0.137945 
0.00632228 -0.0282739 0.136558 
-0.0205219 -0.0457165 0.128941 
0.0372874 0.040431 0.0856845 
0.0344017 -0.0519466 0.0935539 
-0.0220888 0.0531476 0.118759 
-0.00629371 0.0531476 0.0692493 
0.0197775 0.0220753 0.13228 
0.0118794 0.0374006 0.0550251 
-0.036152 -0.0339353 0.0784002 
-0.0248228 0.0047032 0.0535866 
0.0088761 0.0362163 0.0538602 
-0.00365754 -0.00173123 0.138315 
0.0377166 -0.00173111 0.0600683 
-0.00692375 -0.0471779 0.0601957 
0.0208686 0.0111883 0.0535866 
0.036685 -0.0350001 0.108634 
0.000850742 -0.00305427 0.13855 
-0.0135302 0.0531476 0.123665 
-0.0007204410000000001 -0.0567329 0.112178 
0.0272655 -0.0269037 0.0540767 
0.0377628 0.0297851 0.104041 
-0.0261259 0.0158681 0.0535866 
0.0376096 0.0406603 0.102486 
0.00977476 -0.0257461 0.136146 
-0.0128913 -0.0247297 0.0535866 
-0.0233867 0.0164129 0.129992 
0.0359204 0.016489 0.058862 
0.0288281 0.0531476 0.111151 
-0.0368493 -0.0311921 0.109731 
-0.0306834 -0.0443672 0.118965 
-0.0192906 -0.0228187 0.0535866 
-0.0355045 0.0403161 0.0773142 
-0.020316 -0.008440899999999999 0.0535866 
-0.0301225 -0.0489111 0.0782756 
0.0373504 0.0232995 0.107392 
-0.0116114 -0.0567352 0.105176 
-0.0391586 -0.0186019 0.0992548 
-0.0141574 0.045653 0.134337 
0.00510403 -0.0567356 0.0943413 
-0.0293626 0.0531476 0.10108 
-0.0216146 0.0286023 0.0535866 
-0.0245668 0.020229 0.128931 
0.0337032 0.0481406 0.116041 
0.0068326 -0.0321107 0.136074 
-0.0340319 -0.0397303 0.07679569999999999 
0.0378349 -0.012665 0.0672838 
0.0317568 -0.0540065 0.0885671 
-0.0304878 0.0531476 0.108957 
0.027494 0.0531476 0.0820428 
0.0375139 0.00487177 0.0583464 
-0.0387677 -0.0178244 0.08535669999999999 
-0.00596283 -0.0499067 0.0619055 
-0.0179768 0.0531476 0.07247149999999999 
0.00234262 0.0307406 0.0535866 
-0.00645991 0.00662192 0.0535866 
0.0277513 0.0531476 0.076529 
-0.0352791 0.00467059 0.0535866 
-0.0215285 -0.0400778 0.12905 
0.0348192 0.0371339 0.114278 
0.0272123 -0.0522037 0.118581 
0.0011636 -0.0567133 0.122102 
-0.00419077 0.053134 0.0630648 
0.0367475 0.0477568 0.0880341 
0.0208769 0.0402469 0.130956 
-0.00274024 -0.0299669 0.137031 
0.037261 -0.0101335 0.0593144 
-0.0208503 0.0207838 0.13165 
-0.00453715 0.0531476 0.08537160000000001 
0.00201444 -0.0567202 0.0727714 
0.00733289 -0.0567349 0.092098 
-0.0386781 -0.00421004 0.0937427 
-0.01716 0.0273656 0.133568 
-0.0363079 0.0178542 0.061347 
0.0198548 0.0204206 0.132291 
0.0176294 0.004267 0.0535866 
0.00276665 -0.0124452 0.138538 
-0.017572 -0.0276572 0.132915 
-0.0215327 -0.0397831 0.060298 
-0.0152158 -0.0249011 0.134328 
0.0206702 0.0531476 0.0967295 
-0.0155268 0.0135925 0.0535866 
0.0186558 -0.0567314 0.0984529 
0.0267778 -0.00334997 0.127833 
-0.028321 0.0406492 0.124441 
-0.0125909 -0.0348841 0.134256 
0.00815917 0.0240524 0.136834 
-0.0382209 -0.00432815 0.0767103 
-0.0110551 0.0531476 0.130415 
0.00368991 0.0261255 0.137503 
0.0103292 0.0396088 0.135834 
-0.013111 0.0529394 0.134015 
-0.008502310000000001 0.0366458 0.0540784 
0.0295542 -0.0534057 0.0826848 
-0.0374963 -0.0283322 0.0821173 
0.0375053 0.050206 0.0981398 
-0.033864 0.0231148 0.0598336 
-0.0262349 0.0531476 0.0833627 
-0.0228337 0.0363172 0.12969 
-0.0333951 -0.0480076 0.083663 
0.0385064 -0.00556463 0.086142 
-0.0389472 -0.0231554 0.104513 
0.03757 0.0300466 0.0827143 
-0.0333007 0.0278606 0.0625381 
-0.00948559 0.0305258 0.13634 
0.0348765 -0.0137897 0.117234 
-0.0332893 0.00434979 0.119226 
0.0197244 0.012878 0.132615 
-0.0381842 0.0141185 0.09121120000000001 
0.00630223 0.0248373 0.137189 
-0.0166577 0.0531476 0.0811204 
0.0386616 -0.0261528 0.0886266 
-0.0113821 -0.0038165 0.0535866 
0.0188476 0.0164779 0.0535867 
-0.0387988 -0.00400717 0.100078 
0.00459324 0.0531476 0.126093 
0.0353434 -0.0248703 0.115442 
0.0368577 0.009129719999999999 0.0563163 
-0.0350191 0.0427725 0.0780299 
0.0375584 0.0124438 0.066706 
0.0108992 0.0531476 0.130008 
0.000271461 0.0531476 0.120569 
0.008853740000000001 0.0188268 0.0535866 
-0.0103302 -0.035548 0.0535866 
-0.0356191 -0.0278475 0.06967520000000001 
-0.0361548 -0.0390624 0.108653 
0.0289084 0.0531476 0.0963967 
-0.0326499 0.0531476 0.09829739999999999 
-0.035889 0.0531476 0.100122 
0.0109543 0.0442097 0.135508 
-0.022032 0.0531476 0.111113 
0.0137366 -0.00713362 0.136118 
-0.0389534 -0.0270886 0.092497 
-0.0381976 0.0221775 0.0986337 
-0.0273421 0.0147845 0.0535866 
0.0259782 -0.044465 0.124699 
0.0167674 0.0531476 0.07492600000000001 
0.0375208 0.0481087 0.0968608 
0.0380743 0.0237221 0.0959344 
-0.0364699 0.0456013 0.0848168 
-0.000423348 0.0176326 0.137947 
-0.00192646 -0.0492093 0.134181 
-0.0158615 -0.00366975 0.135134 
0.032982 0.0154713 0.119184 
-0.0300025 -0.0461664 0.119548 
-0.0381693 -0.00503634 0.0741922 
